character,dialouge,season,episode
Adora," Uh, Glimmer, look. I don’t know if I can just ‘turn on’ She-Ra. I’ve only done it when someone was in danger before, and it felt a little out-of-control last time. I’m still figuring out how all of this stuff works.",1,03
Glimmer," How hard can it be? Sword, magic words, poof! She-Ra!",1,03
Glimmer," Hey. You’re gonna do great, okay? Bow and I will go buy you some time. Just hang out here with the sword and think She-Ra thoughts. I believe in you!",1,03
Bow, ,1,03
Adora,"  Right. Okay, sword, it’s just you and me now. So, uh…let’s do this. ",1,03
Adora, For the honor of Gray—,1,03
Adora, Horsey! ,1,03
Adora, Oh! This is much better. There’s actually room to move around here.,1,03
Adora, Ready to see something cool?,1,03
Adora,  For the honor of Grayskull!,1,03
Adora," Okay, let’s try that again. For the honor of Grayskull!",1,03
Adora,  For the honor of Grayskull!,1,03
Adora,  For the honor of Grayskull!,1,03
Adora,  For the honor of Grayskull.,1,03
Adora,  For…the…honor…of…Grayskull.,1,03
Adora,  For the honor of Grayskull.,1,03
Adora,"  Honor of Grayskull, blah blah blah.",1,03
Adora," Oh, come on! Glimmer’s counting on me. Don’t leave me hanging here.",1,03
Adora, For the honor of Grayskull!,1,03
Adora," Horsey, no!",1,03
Adora," Horsey, it’s okay!",1,03
Crowd, ,1,03
Adora," No! No, wait! Horsey! Stop!",1,03
Adora,  Horsey!,1,03
Adora, Come back!,1,03
Woman,  Horde soldier…,1,03
Bright Moon Soldier, Horde Soldier!,1,03
Adora," Wait, you don’t understand. Stop! I’m not with the Horde. Just listen to me!",1,03
Woman 1,  Go! Get her!,1,03
Woman 2, Don’t let her get away!,1,03
Woman 1, Move!,1,03
Angella," For the last time, what is this grand surprise that I’m supposed to be so impressed with?",1,03
Glimmer," You’ll see it in just a minute, Mom. I promise.",1,03
Glimmer," Bow, can you go check and make sure that the surprise is ready for us?",1,03
Bow," You got in, Princess.",1,03
Angella,  I like that boy.,1,03
Gimmer," I know you do, Mom. And you’re gonna like this surprise even more. ",1,03
Bow,  So…problem.,1,03
Glimmer, What?,1,03
Woman, Your majesty. A horde spy has been discovered on the Bright Moon grounds. She attacked our troops with a sword and then fled with the help of a winged beast.,1,03
Angella, What did you do?!,1,03
Lonnie, I’m telling you. This new princess is no joke. She wiped the floor with our whole recon squad. Twelve feet tall at least! Took out every one of our machines with nothing but a sword.,1,03
Woman, Did you actually see her?,1,03
Lonnie," No. And it’s a good thing, too. We were lucky to get out of there alive.",1,03
Lonnie," Sure. You were the only one who saw her up close, and you didn’t even land a hit on her.",1,03
Lonnie, What? Did you freeze up?,1,03
Catra,  You think I’m scared of some princess? I could take her out whenever I want. I know her secret.,1,03
Lonnie,  Oh yeah?,1,03
Catra, ,1,03
Lonnie, And what’s that?,1,03
Catra,  Hmm. Like I’d tell you.,1,03
Lonnie," Easy, Catra. Adora’s not here to protect you anymore.",1,03
Adora,"  Stupid. You just had to go out there, even after Bow warned you about the pitchforks and torches.",1,03
Adora,  What do you want from me now? Haven’t I done enough for you?,1,03
Adora,  For the honor of Grayskull?,1,03
Adora,  What’s wrong with you?,1,03
Adora, Horsey? Is that you?,1,03
Razz, ,1,03
Razz," Hm? Did you hear something? Yes, I did, too. Who’s there?!",1,03
Adora,"  I, uh, didn’t mean to intrude. Um, but have you seen a flying horse around here?",1,03
Razz," Oh, Mara, dearie! Is that you? About time you got here. Come on now, there’s no time to waste. Let’s get going.",1,03
Adora,"  Uh, you were waiting for me?",1,03
Razz, [laughs[ We made plans to go berry-picking today.,1,03
Adora," Look, I’m sorry, but I think you’ve mistaken me for someone else. I don’t know who you are.",1,03
Razz," No, you don’t know Madame Razz, do you? You’re not quite the same. This is the wrong time for my Mara, isn’t it? Now you’ve got the sword, instead.",1,03
Adora," Wait, what?",1,03
Razz," Ah! Well, never mind. You’re here now, and there’s still berries to be picked.",1,03
Adora," Hey, uh, you’ve said something about the sword. Have you seen it before?",1,03
Razz,"  Don’t ask such silly questions, Mara. You know you bring that sword around here all the time.",1,03
Adora, I’m not—Okay. How long have you been living out here in the woods alone?,1,03
Razz," Alone? Me? Oh, no! I’m not alone. I’ve got Broom here, and my friend Loo-Kee, too! But he’s always hiding. ",1,03
Adora,"  Oh, good, she’s got imaginary friends.",1,03
Adora, Whoa.,1,03
Razz, Ah! Here we are.,1,03
Adora," I think I’ve seen a place like this before. This is a First Ones ruin, isn’t it?",1,03
Razz,  And the best place to pick fresh berries!,1,03
Adora," Hey, be careful up there! That thing’s not safe.",1,03
Razz,"  Oh, dearie me! That was quite a tumble, eh?",1,03
Adora, Stars?,1,03
Razz," Oh, we used to come here to look at the stars. Do you remember, Mara? They’re all gone now. What happened to the stars?",1,03
Adora, I’ve seen them before. I know all of this somehow.,1,03
Adora, What is this? What’s happening to me?,1,03
Razz, ,1,03
Adora," Look, I know you brought me here for a reason. If you know something about the sword, about me, you need to tell me!",1,03
Razz," I brought you here to pick berries, and your basket’s still empty. So, come on, silly.",1,03
Adora, Whoa! ,1,03
Catra, ,1,03
Shadow Weaver,  Catra!,1,03
Catra,  What do you want?,1,03
Shadow Weaver," Impertinent as always, I see. With such a grand failure under your belt, it would benefit you to show more respect, cadet.",1,03
Catra, I did exactly what you told me to do. You are the one who didn’t warn us there would be princesses there.,1,03
Shadow Weaver, Lies!,1,03
Shadow Weaver," I am out of patience to address your incompetence and your insubordination, cadet. You will answer to a higher power, Lord Hordak himself.",1,03
Adora,  Wait! Will you slow down?,1,03
Razz," Eh? What’s that, dearie? I don’t have my glasses; you’ll have to speak up.",1,03
Adora," Oh, I know you can hear me. I just—I need you to tell me what to do!",1,03
Razz,  How would Madame Razz know what you should do?,1,03
Adora," Look, I left my whole life behind, looking for answers about where I came from and who I’m supposed to be. The Rebellion hates me, and I can’t go back to the Horde. And I wanna do the right thing, but I don’t know what that is.",1,03
Adora, ,1,03
Razz," Ah, it’s the same old story, dearie. Wicked people destroy what they cannot control.",1,03
Adora, They can’t just do this!,1,03
Razz," Once, the princesses would have protected us. But these days, they—they stay in their castles, protecting only their own lands. Meanwhile, the Horde creeps ever closer.",1,03
Razz," You’re very like my Mara, you know? Brave, loyal, but afraid.",1,03
Adora, I’m not afraid.,1,03
Razz, Dearie… You ran into the woods and asked the first old lady you could find what you should do!,1,03
Razz," No one is going to make this easy for you, dearie. Stop waiting for someone to tell you what the right thing to do is.",1,03
Razz, You’re a smart girl. What do you think?,1,03
Adora, I think…this is wrong.,1,03
Adora, Horsey.,1,03
Razz, Huh?,1,03
Adroa,  For the honor of Grayskull.,1,03
Horde Soldier, Keep those lines taut.,1,03
Adora, ,1,03
Swift Wind, ,1,03
She-Ra, Turn off your machines and leave this place now!,1,03
Horde Soldier, It’s the princess. Get her!,1,03
Horde Soldier, Huh? Uh…,1,03
Razz, That’s my girl. ,1,03
Razz,"  Take that, you great lump! Razzle Dazzle!",1,03
She-Ra," Razz, no! You can’t be here!",1,03
Swift Wind, ,1,03
Razz, Woo-hoo!,1,03
Razz," Mara, dear!",1,03
Horde Soldier, Yeah!,1,03
Razz, Razzle Dazzle! ,1,03
Swift Wind, ,1,03
Razz," Hello, dearie.",1,03
Adora, Ow.,1,03
Razz, Swift Wind and I have been talking while you were asleep. He thanks you for coming to his rescue.,1,03
Adora, Swift Wind?,1,03
Razz," That’s what he prefers to be called. Also, he wanted me to make sure that you know that “Horsey” was a stupid name.",1,03
Razz, How do you feel?,1,03
Adora, I’m…I’m okay. I think I know what I need to do.,1,03
Adora," If the princesses won’t defend Etheria, then I will.",1,03
Adora, I need to get back to Bright Moon.,1,03
Razz," Ah, that’s the spirit, dearie!",1,03
Adora, Will I see you again?,1,03
Razz," If you need me, you will always know where to find me.",1,03
Razz,  Who was that girl?,1,03
Adora,"  Um…any chance I can get a ride back to Bright Moon, Swift Wind? Please?",1,03
Swift Wind, ,1,03
Adora, ,1,03
Swift Wind, ,1,03
Adora, Woo-hoo! ,1,03
Angella, How could you possibly think this was acceptable?!,1,03
Glimmer," Mom, you don’t understand! You’re not listening!",1,03
Angella, You’ve shown remarkably poor judgment! Allowing a Horde soldier into Bright Moon without telling me?,1,03
Bow," Your majesty, it’s not all her fault.",1,03
Angella," Bow, I think it’s time you went home. Glimmer and I have a lot to discuss.",1,03
Glimmer, Mom!,1,03
Angella, It can’t be.,1,03
Glimmer," I was trying to tell you. Mom, meet—",1,03
Angella, She-Ra.,1,03
She-Ra," Your Majesty, I’ve come to pledge myself to the Rebellion. But first, there’s something you should know.",1,03
Woman, She’s a Horde Soldier.,1,03
Glimmer," Mom, this is Adora.",1,03
Adora,"  I know you have no reason to trust me, Your Majesty. But I’ve seen for myself the atrocities the Horde has committed against the people of Etheria, and I’m ready to fight to stop them. If you give me the chance, I know I can help the Rebellion turn the tide of the war.",1,03
Angella,  I know the legend of the warrior the First Ones called She-Ra. They said she would return to us in the hour of our greatest need to bring balance to Etheria. I never thought she was anything more than a myth.,1,03
Angella," And yet you’re here now. And in the uniform of a Horde soldier, no less.",1,03
Angella, You would pledge to stand with us against those you once served?,1,03
Adora,  Yes.,1,03
Angella," Glimmer, you would vouch for her and take responsibility for her?",1,03
Glimmer, Yes.,1,03
Angella," Then rise. The Rebellion accepts your allegiance, She-Ra, Princess of Power.",1,03
Crowd,  She-Ra! She-Ra! She-Ra!,1,03
Glimmer,  Welcome to Bright Moon!,1,03
Bow,  But for real this time.,1,03
Shadow Weaver, Lord Hordak.  Kneel!,1,03
Hordak, Then you mean to tell me that you’re still down a Force Captain?,1,03
Shadow Weaver," Yes, my lord. But rest assured, nothing will stop us from finding Adora and bringing her back.",1,03
Hordak, No. You will elect another Force Captain and resume normal operations.,1,03
Shadow Weaver," But, my lord, Adora is the only viable candidate.",1,03
Hordak," You have Catra. Was she not your ward, as well?",1,03
Shadow Weaver, Catra has been nothing but a disappointment to me.,1,03
Hordak," If you have failed to condition her properly, you have no one but yourself to blame.",1,03
Shadow Weaver," But, my lord—",1,03
Hordak," Enough. I have made my decision. Rise, Force Captain Catra.",1,03
Hordak, Hmm.,1,03
Glimmer, This is awesome! I can't believe Mom agreed to let you stay in Bright Moon!,1,04
Adora," Yeah, awesome.",1,04
Glimmer," Okay. You've seen the dining room, throne room, portrait hall. So, the last stop on our grand tour is... your new room! Ta-da!",1,04
Glimmer," It's pretty standard. You've got your vanity, the bathroom, crystals, bell pull, tea nook, more crystals, bed, desk, and of course, the waterfall.",1,04
Adora, Is the waterfall for showering?,1,04
Glimmer," Ha! Good one, Adora. ""Waterfall for showering.""  I'm right down the hall if you need anything. Night.",1,04
Adora, Wait--,1,04
Adora," Okay. This is different than the Fright Zone, but I'm sure I'll get the hang of this in no time.  Help.",1,04
Adora,"  Come on, get flatter! No! Go back in! Go back in!   Glimmer? Glimmer? I think I killed the bed.   Ma'am! I mean, Your Majesty. Sir!  So, what are you doing up?",1,04
Angella," When I feel the cares of the day weighing upon me, I come here.",1,04
Adora, Who is that?,1,04
Angella, King Micah. My husband. He built the Rebellion with me. And he was one of the first casualties of The Horde.,1,04
Adora, Sorry. I didn't know.,1,04
Angella," Adora. My daughter believes you can help us. Glimmer has vouched for you despite your background. And because I greatly love my daughter, I am willing to give you a chance. Do not disappoint her.",1,04
Adora,  Glimmer! Are you okay?,1,04
Glimmer, What are you doing in here?,1,04
Adora," I'm sorry! I couldn't sleep in my room. I've never slept without any other people around. And then I ran into your mom, I think she doesn't like me.",1,04
Glimmer, What? My mom loves you.,1,04
Adora," Yeah, sure. She loves She-Ra.",1,04
Glimmer," Mom can be... a little intense, heh. But, our weekly meeting with the Rebellion Generals is today and you're invited. She wouldn't have invited you if she didn't like you.",1,04
Adora, Wow. Heh.,1,04
Glimmer, Come on. Meeting's about to start.,1,04
Adora," Uh, the chairs are still empty.",1,04
Glimmer," Those are for the other Etherian Princesses, but... none of them have been active members since I was a kid. The Rebellion had a big defeat years ago, and most of the old Princesses gave up. Now all the kingdoms keep to themselves, and the new Princesses do the same.",1,04
Bow, Other than Spinnerella and Netossa.,1,04
Adora, Ah.,1,04
Adora, What? What? I don't understand.,1,04
Angella, This is not your chair.,1,04
Glimmer, Sorry! First day. Won't happen again!,1,04
Adora,  What did I do?,1,04
Glimmer,  You sat in my dad's chair.,1,04
Adora,  Oh... Oh. I'm sorry.,1,04
Angella, I've asked you here because I've received a distress call from Princess Perfuma. The Horde is laying siege to her kingdom. She's asking Bright Moon for assistance. General?,1,04
Bright Moon General," Perfuma's kingdom, Plumeria, is located near the front lines.The Horde has set up camp in their territory, cutting off their main supply route",1,04
Angella, Bright Moon will provide food and humanitarian aid.,1,04
Glimmer,  I have a better idea. We can--,1,04
Angella," Fight the Horde? Glimmer, you propose this idea every meeting.",1,04
Glimmer," No! I was going to say, let's use aggressive fist-to-face sparkles.",1,04
Angella," I said, no, Glimmer. Now sit down!",1,04
Adora," You should send me, Glimmer, and Bow to lead the relief mission.You can send me as She-Ra. I'll make sure everyone gets there safely and protect Bow and Glimmer if the Horde attacks. I promise, I won't disappoint you.",1,04
Angella,"  Very well. You will deliver food and supplies to Plumeria, and under no circumstances will you engage the Horde. You leave at dawn.",1,04
Kyle,  I give up! I give up!,1,04
Lonnie,"  Quit playing around, Kyle! Where's Catra? She's supposed to be here.",1,04
Catra," Not anymore, cadet Lonnie.",1,04
Lonnie, Why aren't you dressed?,1,04
Catra," Oh, Lonnie, Lonnie... sweet, dumb, Lonnie. ",1,04
Lonnie, They made you Force Captain?,1,04
Kyle," Congrats, Catra! ",1,04
Catra," Hordak knows a good thing when he sees it. Now that I'm in charge, Shadow Weaver won't be the only one...Uh...",1,04
Catra," What do ya need, Shadow Weaver? Ooh, are you giving me my first mission?",1,04
Shadow Weaver, You will explain how you lost Force Captain Adora.,1,04
Catra,"  Ugh, I've told you everything I know about Adora! ",1,04
Shadow Weaver, I know you're lying. You have to be lying. What happened to Adora? What did you do?,1,04
Catra, What did I do? She left us! She left me! You ever think Adora's not as loyal as you thought?,1,04
Shadow Weaver," I will learn the truth, Catra, even if I have to drag it from your--",1,04
Shadow Weaver, Out of my way!,1,04
Glimmer, Wow. Mom didn't say anything about all the plants dying.,1,04
Bow," I don't think she knows. Wait, where's Adora?",1,04
Glimmer, Are you gonna be She-Ra the entire time we're here?,1,04
She-Ra," I told Queen Angella I would. Besides, people like me better as She-Ra.  Could Adora do this? ",1,04
Glimmer, Hmm. Yep. Very useful to our mission.,1,04
Bow," Hey, guys. What is that?",1,04
She-Ra, Must be coming from the Horde camp.,1,04
Perfuma, You're here!,1,04
Glimmer, Princess Perfuma. I'm Commander Glimmer of--,1,04
Bow," Ooh, I get a hat.",1,04
Perfuma,"  Oh, my. Everyone, come quick! It's, Oh, it's… It's…  Look! The universe has heard our pleas and sent the legendary She-Ra to help us save our home.",1,04
She-Ra,  We heard about the blockade and we've come to help. We brought food and supplies for you.,1,04
Perfuma," Welcome to Plumeria, She-Ra.",1,04
She-Ra," Um, Glimmer, what's happening?",1,04
Perfuma," Come with me, I'll show you around. You're gonna love it.",1,04
Perfuma," Our people have lived here for thousands of years. We're known for our beautiful flowers, our majestic trees. And this is the Heart-Blossom, the center of our kingdom, and the source of all my magical powers.",1,04
Bow, At least this tree is fine. What happened to everything else?,1,04
Perfuma," We're going through a little rough patch, but I'm sure the universe will right itself soon.",1,04
Glimmer, Everything is dead or dying.,1,04
Perfuma," Look, the blight hit right after the Horde arrived. We don't know why, and nothing I do stops it. But we don't dwell on the negative. Look at the positive. The Heart-Blossom is still healthy, and the She-Ra is here, and the celebration's about to begin.",1,04
She-Ra, Celebration? ,1,04
Shadow Weaver, You will not refuse me!,1,04
Hordak, Shadow Weaver.,1,04
Shadow Weaver, Lord Hordak!,1,04
Hordak, You have disobeyed my orders.,1,04
Shadow Weaver," I've done no such thing, Lord Hordak. My will is your will.",1,04
Hordak, Then explain to me why you've requisitioned more troops to look for one missing soldier. A soldier I ordered you to give up on.,1,04
Shadow Weaver, Finding Adora is crucial to the Horde's mission—,1,04
Hordak,"  Our mission is to kill the Whispering Woods so we can march on Bright Moon. Our mission is to destroy the princesses and their ridiculous rebellion. You are distracted, Shadow Weaver. Our ground troops demand your full attention. The siege on Plumeria has carried on for too long. You will give the order to increase power until victory is achieved. And never forget, I gave you your magical power and at my slightest whim,  I can take it away.  Understand?",1,04
Shadow Weaver," Of course, Lord Hordak.",1,04
She-Ra," No, no, no, it's okay. You need this food more than we do.",1,04
Plumerian elder, Nonsense. It is our honor to serve the She-Ra.,1,04
She-Ra," No, no, no, it's okay. You need this food more than we do.",1,04
Plumerian elder, Nonsense. It is our honor to serve the She-Ra.,1,04
Perfuma, We are so honored to have you.,1,04
Plumerian Citizen 1, Whoa. That's She-Ra.,1,04
Perfuma," Yes, I know. The She-Ra, right? I'm so happy that after all these centuries of being gone, you've finally returned. I said, break out party kale. And at our hour of greatest need, just like in the stories.",1,04
She-Ra, What stories?,1,04
Perfuma," The stories we've been telling for thousands of years. She-Ra, the warrior who tamed the beasts of Beast Island with a single word.",1,04
Bow, That's nothing. What about the time She-Ra defeated a squad of Horde soldiers on a flying horse? Or the time she saved Thaymor from a legion of Horde soldiers? Or the time she borrowed my toothbrush and used it to defeat an army of Horde soldiers.,1,04
She-Ra," Uh, Bow, that's not true.",1,04
Bow, You're right. It was two armies!,1,04
She-Ra, Uh...,1,04
Glimmer," Hey, calm down! Give her some space. One at a time. You first.",1,04
She-Ra, Oh! Thank you for the…,1,04
Glimmer,  Windchime.,1,04
She-Ra, Wind-chime.,1,04
Perfuma, We're so excited for you to heal our land and bring all the plants back to life. Will you be doing it before the drum circle or after?,1,04
She-Ra, You want me to--You want me to heal your land?,1,04
Perfuma," Yes! Like in the ancient story, ""She-Ra Heals the Forest And Brings The Trees Back To Life.""",1,04
Glimmer,  I've seen her do way weirder stuff. This'll be a snap.,1,04
She-Ra," Wait, it's not that simple. Plus, I don't like the look of that smoke. The Horde's up to something big. Maybe we should investigate.",1,04
Perfuma, We? This is my power. I grow plants. We're not strong enough to go up against the Horde. All we want is to live peacefully in our ancestral home.,1,04
Bow, And then She-Ra saved the day once again!,1,04
Perfuma," We need you, She-Ra.",1,04
She-Ra," Yes, healing. That is a thing I know how to do. I just need to take Bow and Glimmer over to those trees for a moment. I know what I'm doing!",1,04
She-Ra,  I don't know what I'm doing! I can't heal anything!,1,04
Bow," But, the stories say you have healing powers.",1,04
She-Ra, They also say I fought the Mantisaur. I don't even know what that is!,1,04
Glimmer, Why don't you just concentrate really hard? That seems to work whenever you need to transform.,1,04
She-Ra,  Okay.,1,04
She-Ra, Did I do it?,1,04
Bow," No, you punched a tree. That's kinda the opposite of healing.",1,04
She-Ra, Let me try again. ,1,04
Glimmer, Magic blast. Also not healing.,1,04
She-Ra, I'll get it this time.,1,04
Glimmer, Magical transformation?,1,04
Bow," Wait, is that what happened to our horse?",1,04
Bow, It's okay. You'll get it soon.,1,04
She-Ra," Soon isn't good enough! These people expect me to save their land. I thought I was better as She-Ra, but I'm useless no matter what form I take.",1,04
Bow, My hat!,1,04
Perfuma, She-Ra! Come quickly! Something absolutely terrible has happened!,1,04
Perfuma," The Heart-Blossom is dying. Please, She-Ra, heal our land.",1,04
She-Ra," Oh, come on, do something.",1,04
She-Ra, No. ,1,04
Adora, Sorry. I don't know how to heal.,1,04
Plumerian Citizen 2, Who are you? And where's She-Ra?,1,04
Adora," My name is Adora. I was chosen to carry the sword of She-Ra, but... I haven't been doing this for very long, and I don't know exactly how it works yet.",1,04
Plumerian elder, She's just a girl!,1,04
Adora," I never meant to deceive you. I am She-Ra, I'm just not the same She-Ra.",1,04
Perfuma, Then you can't save us?,1,04
Adora," Wait! There might be another way. I know the Horde. I think they're using one of their machines to poison your land. If we wanna save your home, we have to stop them!",1,04
Plumerian Citizen 2, You're not She-Ra from the stories. You were supposed to save us.,1,04
Perfuma," It will be all right, I promise. We will rebuild. We have to believe that the universe will repay the Horde for their evil deeds eventually.",1,04
Glimmer," The universe won't protect you! You want She-Ra to fix everything, but won't even try to save yourselves? At least Adora's trying.",1,04
Perfuma," If She-Ra can't save us, no one can. Right now, we just need to make sure our people are safe. We leave today.",1,04
Glimmer, Are you okay?,1,04
Adora, I just wanted to help. But all I've done is disappoint an entire kingdom. I'm sorry I let you guys down after you talked me up.,1,04
Bow," We just wanted everyone to see what an awesome person you are. I thought I was being supportive, but I was being terrible!",1,04
Glimmer," Adora, She-Ra's not the reason we like you. We like you because you're our friend.",1,04
Glimmer," You have a plan, don't you?",1,04
Adora, Yeah. I think I do.,1,04
Adora," All clear. Okay, we need to find the machine. Every Horde camp is laid out the same. Guard duty's in half-hour shifts, so we walk in when the shift changes in three, two, one.",1,04
Horde soldier 1, Shift change!,1,04
Horde soldier 2, Finally! Boring shifts go by slower.,1,04
Glimmer,  You were right. The Horde is poisoning the land.,1,04
Horde soldier, Hey! What are you doing here?,1,04
Adora,"  What are you doing here? We have security clearance, password 5-echo-niner. On your way.",1,04
Horde solider, We haven't used that password in months. Hands up!,1,04
Bow, Adora? What do we do?,1,04
Adora, Run!,1,04
Plumerian Citizen 2," Hey, the Bright Moon guys left.",1,04
Perfuma," ""We've gone to the Horde camp to find the weapon killing your trees. If we don't make it, I wanted to say I'm sorry. I couldn't be the hero you wanted. -Adora."" She's still trying, even though we were so negative. Glimmer was right. This is our home, we can't let her do this alone! Everyone, She-Ra and our friends from Bright Moon are risking their lives to protect us from the Horde. We need to help them! Get the warchimes, we march!",1,04
Adora, How many soldiers can you take?,1,04
Bow, Between one and zero.  Whoo.,1,04
Glimmer,"  I'll take them all, if you give me a minute.",1,04
Perfuma," I've always said the universe will repay the Horde one day. Well, I guess that day is today!",1,04
Plumerian Child, For the She-Ra!,1,04
Glimmer, Hey. Ooh. ,1,04
Perfuma, I've never been so alive!,1,04
Adora,  For the honor of Grayskull!,1,04
She-Ra, For Etheria! ,1,04
Horde Soldier, Ew! Yuck!,1,04
Horde Soldier,  Retreat! Retreat!,1,04
Perfuma, Thank you so much! You inspired us to save ourselves. How can we ever repay you?,1,04
Glimmer," Join the Rebellion, and help me reform the Princess Alliance.",1,04
Perfuma," Um, are you sure? Didn't that go horribly the first time?",1,04
Glimmer, It went horribly for our parents. But we have a chance to do it right. We're clearly stronger together. Think what all the Princesses united could do.,1,04
Perfuma, Would I get to hit more people with flowers?,1,04
Glimmer, Absolutely.,1,04
Perfuma," You have a deal. Hey, everyone! Look at us. We're mighty rebels now.",1,04
Catra, Force Captain Catra reporting for--,1,04
Shadow Weaver," This was brought to me by retreating soldiers, retreating because their camp was attacked by Adora and She-Ra. Pathetic, you're still trying to protect her. Did you think you could keep the truth from me?",1,04
Catra," It's just a phase, she's confused. I'll bring her back in, I swear.",1,04
Shadow Weaver," Oh, yes, you will. Because until I tell you otherwise, that is your mission. And to ensure success, no matter where Adora goes, no matter how long it takes, my shadow spies will find her.",1,04
Shadow Weaver, Find her and bring her home.,1,04
Adora, What is this? ,1,04
Glimmer," Since you've never slept in a room by yourself before, Bow and I thought we'd throw you a sleepover, then you won't feel so alone.",1,04
Bow, We even got you a new bed.,1,04
Adora,  It's wonderful.,1,04
Bow," We can do this tomorrow too, since Glimmer's grounded for ignoring orders.",1,04
Glimmer, For one week.That's three weeks less than normal. And Mom said she'd consider my plan to recruit new Princesses into the rebellion!,1,04
Adora," Thanks, guys. I might not ever be the perfect hero everybody wants me to be, but that's okay.",1,04
Glimmer, Of course it's okay. Do you have any idea how annoying you'd be if you were perfect?,1,04
Bow, Aw! Best Friend Squad is having a pillow fight!,1,04
Adora," Yeah, we're not calling ourselves that.",1,04
Glimmer," I prefer ""The Glimmer Group.”",1,04
Bow, Nah. We're the Best Friend Squad.,1,04
Angella," Council, we're looking for plans to strengthen our defenses against the Horde. Who would like to go first?",1,05
Glimmer," Me, me, me. Me. Me, me.",1,05
Angella, Who besides Glimmer would like to go first?,1,05
Glimmer," Mom-- Uh, eugh, your majesty. You should let me, Bow, and Adora continue our princess recruitment mission. If we can form a new Princess Alliance, The Rebellion would actually stand a chance for once.",1,05
Angella, The princesses withdrew from the last alliance. They chose to focus on protecting their own lands.,1,05
Glimmer," So, are we supposed to just... give up? Please, let me try. All I'm proposing is a diplomatic mission.",1,05
Angella,"  So, what do you propose?",1,05
Glimmer," Anyone approaching Bright Moon by sea needs to pass through the Salineas Sea Gate. It's controlled by Mermista now that her father's retired. With her on our side, the Rebellion could control the seas. We NEED this alliance with her, Mom.",1,05
Angella," The journey is treacherous, Glimmer. I'm not sure.",1,05
Glimmer," Don't worry, Mom. With She-Ra, we can conquer anything.",1,05
Adora," And, uh, we're also gonna need a boat.",1,05
Glimmer," With She-Ra and a boat, we can conquer anything.",1,05
Bow, Aaaaand an experienced sea captain.,1,05
Glimmer," With She-Ra, a boat, and an experienced sea captain,  we can conquer anything.",1,05
Angella,  Very well.,1,05
Glimmer, Yes!,1,05
Angella," I mean it, Glimmer. No violence, and no collateral damage.",1,05
Glimmer,"  Thanks, Mom, you won't regret it.",1,05
Bow, This is so cool. Seaworthy is just like I imagined it. Everyone here looks like a real pirate!,1,05
Glimmer," Focus, Bow. We're just here to find a sea captain.",1,05
Bow, No pirates?,1,05
Glimmer, No pirates.,1,05
Bow,  Arrrr.,1,05
Adora, None of these people look qualified to sail a ship.,1,05
Glimmer, Excuse me.,1,05
Glimmer," Er, we're looking for a sea captain to take us to Salineas.",1,05
Sea Hawk, I won. Drinks all around. Put it on my friend here's tab.,1,05
Glimmer," Uh,  hiiii. We were told you're a sea captain?",1,05
Sea Hawk, I am the one and only Sea Hawk.,1,05
Sea Hawk, Has my reputation preceded me?,1,05
Bow,  Your name is Sea Hawk? That's the coolest name I've ever heard!,1,05
Glimmer," Captain Sea Hawk, we're interviewing potential captains to take us to Salineas. Would you like to apply for the position?",1,05
Sea Hawk,  Apply for the position? I am the one and only Sea Hawk. I'm offer only.,1,05
Adora,"  Okay. Just because ""Sea"" is in your name, doesn't tell us anything about your ACTUAL qualifications.",1,05
Sea Hawk," Qualifications? I once ran the 50-klick Galebreath Gauntlet in less than 20 klicks. I maneuvered the straits of Serpentine with nary a chip in the paint of my bow. My shanties are considered so desirable, that sirens fling THEMSELVES into the sea at the sound of them. And because I can tell you're wondering, my mustache is... naturally shiny.",1,05
Bow, It IS shiny. You're hired.,1,05
Bow, Ow.,1,05
Sea Hawk," Whoa, there, kids. What makes you think you can afford me?",1,05
Glimmer," I assure you, Captain Sea Hawk, money is no object.",1,05
Sea Hawk, Behold my fee.,1,05
Glimmer," Money might be an object. You know what, fine. We'll just find ANOTHER sea captain.",1,05
Sea Hawk," Good luck with that. You won't find another soul who knows the treacherous route to Salineas as well as I do. I brave it often to visit my close personal friend, Princess Mermista.",1,05
Glimmer,  You know her?,1,05
Sea Hawk, Uh do I?,1,05
Adora," Okay, well, here's the deal. We go one round, winner takes all. You win, we leave you alone. I win, you take us to Salineas. At no cost.",1,05
Sea Hawk," That's a terrible deal. But I am undefeated at arm wrestling. Let me show you how it's done, lassie.",1,05
Bow," Go Adoraaaa, put him in the dirt.",1,05
Glimmer, This is so dumb.,1,05
Sea Hawk, Ha! Is this the best you've got? I once beat a Tyrosaur with biceps the size of my head in an arm-wrestling match that lasted two weeks.,1,05
Adora, Ha!,1,05
Bow, Yeah! ,1,05
Sea Hawk,"  Well, truth be told, I let you win so as to, ahem, boost your confidence.",1,05
Mermista, Also your friend can turn into an 8 foot tall,1,05
Busgirl," Oh, I got it",1,06
Soda Pop, Don't forget this.,1,06
Baker," Oh, buttered biscuits.  I'll never get used to these things.",1,06
Soda Pop, At least I don't have to get lost in that maze of hers anymore.,1,06
Entrapta, A pig.  So cute.,1,06
Entrapta," Log.  Day 103. 104? No, definitely 103.    First Ones artifact number 58 has yielded a treasure trove of intact code.    If I can successfully translate it, it could hold the secrets of the First Ones.",1,06
